Name,Price
"Placa de Vídeo Palit RTX 5070 GamingPro OC NVIDIA GeForce, 12GB, GDDR7, ARGB SYNC EVO, G-Sync, Ray Tracing, DLSS 4 - NE75070T19K9-GB2050A","R$ 5.499,99"
"Placa de Vídeo Sapphire PULSE RX 9070 GAMING AMD Radeon, 16GB, GDDR6, Dual HDMI, Dual DP, RDNA 4 - 11349-03-20G","R$ 5.599,99"
"Placa de Vídeo Gigabyte RX 9070 GAMING OC 16G AMD Radeon, 16GB, GDDR6, 256bits, RGB, OpenGL 4.6 - GV-R9070GAMING OC-16GD","R$ 6.499,99"
"Placa de Vídeo ASUS TUF RX 9070 O16G GAMING AMD Radeon, 16GB, GDDR6, OpenGL 4.6, RDNA 4 - 90YV0LI0-M0NA00","R$ 5.999,99"
"Placa de Vídeo ASUS PRIME RX 9070 O16G AMD Radeon, 16GB, GDDR6, Axial-tech, OpenGL 4.6 - 90YV0LI1-M0NA00","R$ 5.699,99"
"Placa de Vídeo Sapphire PURE RX 9070 GAMING OC AMD Radeon, 16GB, GDDR6, Dual HDMI, Dual DP, RDNA 4 - 11349-02-20G","R$ 5.799,99"
"Placa de Vídeo RX 6600 CLD 8G ASRock AMD Radeon, 8GB, GDDR6 - 90-GA2RZZ-00UANF","R$ 1.479,90"
"Placa de Vídeo RX 7600 GAMING OC 8G AMD Radeon Gigabyte, 8GB, GDDR6, 128bits, RGB - GV-R76GAMING OC-8GD","R$ 1.899,99"
"Placa de Vídeo RTX 4060 1-Click OC 2X TecLab Lite GALAX NVIDIA GeForce, 8GB GDDR6, G-SYNC, DLSS, Ray Tracing","R$ 2.349,99"
"Placa de Vídeo MSI RTX 3050 Ventus 2X XS OC NVIDIA GeForce, 8GB GDDR6 - 912-V809-4266","R$ 1.599,99"
"Placa de Vídeo RTX 4060 VENTUS 2x Black OC MSI NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Tracing","R$ 2.429,90"
"Placa de Video RTX 4060 Infinity 2 Palit NVIDIA GeForce, 8GB, GDDR6, DLSS, Ray Tracing, G-Sync - NE64060019P1-1070L","R$ 2.409,99"
"Placa de Vídeo GTX 1650 D6 Ventus XS OCV3 MSI NVIDIA GeForce, 4GB GDDR6, G- Sync - 912-V812-003","R$ 1.049,99"
"Placa de Vídeo RX 7800XT Gaming 16G XFX Speedster QICK319 AMD Radeon, 16GB DDR6, HDMI 3xDP 3 FAN - RX-78TQICKF9","R$ 3.899,99"
"Placa de vídeo RTX 4060 ASUS Dual 8G EVO OC NVIDIA GeForce, 8GB GDDR6, G-SYNC, Ray Tracing - 90YV0JC7-M0NA00","R$ 2.409,99"
"Placa de Vídeo RTX 3060 Ventus 2X MSI NVIDIA GeForce, 12GB GDDR6, DLSS, Ray Tracing - RTX 3060 Ventus 2X 12G OC","R$ 2.199,99"
"Placa de Vídeo RX 550 AMD PCYes Dual Fan Projeto Edge, 4GB GDDR5, 128 BITS - PVEX5504GBDF","R$ 529,99"
"Placa De Vídeo RAGE-X RX580 AMD Radeon, 8GB, GDDR5, 256 Bits","R$ 645,87"
"Placa De Vídeo Galax GeForce RTX 4060, 8GB, 1 Click Oc V2, GDDR6, 128 Bits - 46nsl8md9nxv","R$ 2.219,99"
"Placa de Vídeo G210 PCYes Projeto Edge Low Profile NVIDIA GeForce, 1GB DDR3 - PPE210DR3SFBR","R$ 129,99"
"Placa de Vídeo MSI NVIDIA GeForce RTX 3060 Ventus 2X, 12GB OC GDDR6, 192 Bits - 912-V397-272","R$ 2.135,68"
"Placa de Vídeo Gigabyte RTX 3050 Windforce OC NVIDIA GeForce, 6GB, GDDR6, DLSS, Ray Tracing - GV-N3050WF2OCV2-6GD","R$ 1.549,99"
"Placa de Vídeo RTX 4060 EAGLE OC Gigabyte NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Tracing - GV-N4060EAGLE OC-8GD","R$ 2.599,99"
"Placa de Vídeo GTX 1650, Galax NVIDIA GeForce, 4GB GDDR6, EX Plus, 1-Click OC, 128 Bits - 65SQL8DS93E1","R$ 919,00"
"Placa de Vídeo RX 6600 8G-V3 Dual ASUS AMD Radeon, 8GB GDDR6 - 90YV0GP3-M0NA00","R$ 1.949,99"
"Placa de Vídeo RTX 4060 8G V2 Gaming ATS OC ASUS NVIDIA GeForce, 8GB, GDDR6, DLSS, Ray Tracing, G-Sync - 90YV0JM2-M0NA00","R$ 2.399,99"
"Placa de Vídeo RTX 3060 Inno3D Twin X2 OC NVIDIA Geforce, 12GB GDDR6, G-Sync, DLSS, Ray Tracing - N30602-12D6X-11902120H","R$ 2.149,99"
"Placa de Vídeo RX 7600 Series Graphics Cards XFX AMD Radeon, 8GB GDDR6 - RX-76PQICKBY","R$ 1.849,99"
"Placa de Vídeo RTX 4060 Ti OC Edition Asus TUF Gaming NVIDIA GeForce, 8GB, GDDR6, ARGB, DLSS - TUF-RTX4060TI-O8G-GAMING","R$ 3.299,99"
"Placa de Vídeo Galax GeForce RTX 3050 EX V2, 6GB, GDDR6, 96 Bits - 35NRLDHP9OID","R$ 1.439,99"
"Placa de Vídeo Galax NVIDIA GeForce RTX 3060, 12GB GDDR6, LHR, 1-Click OC, 15GBps, Ray Tracing, DLSS - 36NOL7MD1VOC","R$ 2.184,53"
"Placa de Vídeo RTX 3060 Gainward NVIDIA GeForce, Ghost 190AU, 12GB, GDDR6, 192 Bits, Dual FAN - NE63060019K9","R$ 2.099,31"
"Suporte de Placa de Vídeo Rise Mode, ARGB, 500mm, Aura V1, Branco - RM-SPVG-01-ARGB-W","R$ 79,99"
"Placa de Vídeo ASUS RTX 4060 TI ATS O8G V2 Gaming NVIDIA GeForce, 8GB, GDDR6, DLSS, Ray Tracing - 90YV0K00-M0NA00","R$ 3.469,99"
"Placa de Vídeo Galax NVIDIA GeForce RTX 3050 EX, 6GB, GDDR6, 96 Bits - 35NRLDMD9OEX","R$ 1.477,71"
Placa de Vídeo Colorful GeForce RTX 3050 NB DUO 6GB-V,"R$ 1.399,99"
"Placa de Vídeo G610 Projeto Edge Low Profile PCYes NVIDIA GeForce, 2GB, DDR3 - PPE610DR3LPBR","R$ 189,99"
"Suporte de Placa de Vídeo Rise Mode, ARGB, 500mm, Aura V1, Preto - RM-SPVG-01-ARGB-B","R$ 93,99"
"Suporte Para Placa De Vídeo Ntc, R10, Preto - R10blk","R$ 17,58"
"Placa de Vídeo RTX 3060 1-Click OC Galax NVIDIA GeForce, 12GB GDDR6, LHR, DLSS, Ray Tracing - 36NOL7MD1VOC","R$ 2.199,99"
"Placa de Vídeo PCyes NVIDIA RTX 2060 Graffiti Series, 6GB, GDDR6, Preto - PA2060RTX6GDF","R$ 1.629,00"
"Placa de Vídeo RTX 4060 Gaming OC Gigabyte NVIDIA GeForce, 8GB GDDR6, RGB, DLSS, Ray Tracing - GV-N4060GAMING OC-8GD","R$ 2.699,99"
Cabo Extensor PCI Express Rise Mode Riser - RM-EX-PV,"R$ 159,99"
"Placa de Vídeo GTX 750 TI PCYes NVIDIA GeForce, 4GB GDDR5, 128 Bit, Full Size - PA750TIR5DFFS","R$ 679,99"
"Placa de Vídeo RX 6650XT XFX Speedster SWFT210 AMD Radeon, 8GB GDDR6, HDMI 3xDP 2 FAN - RX-665X8DFDY","R$ 1.799,99"
"Placa de Vídeo R5 220 PCYes Projeto Edge Low Profile, AMD Radeon 2GB, DDR3 - PPER5DR3LPBR","R$ 165,99"
"Placa De Vídeo Gamer Hwj AMD Radeon Rx580 HDMI 8GB, GDDR5, 256bits","R$ 835,90"
"Placa de Vídeo PNY NVIDIA GeForce GT 1030, 2GB, GDDR4 - GMG103WE3G2CX1KTP","R$ 449,99"
"Placa de Vídeo RTX 3050 Twin X2 Inno3D NVIDIA GeForce, 6GB - N30502-06D6-1711VA60","R$ 1.359,99"
"Placa de Vídeo RTX 4060 Ti Gaming OC 8G Gigabyte NVIDIA GeForce, 8GB GDDR6, 128bits, RGB, DLSS, Ray Tracing - GV-N406TGAMING OC-8GD","R$ 3.499,99"
"Placa de Vídeo R5 230 PCYes Projeto Edge Low Profile NVIDIA GeForce, 2GB DDR3 - PPER230DR3LPBR","R$ 175,90"
Placa De Vídeo RTX 4060 8GB Python Ii Gddrd6 128b Gainward - Ne64060019p1-1070v,"R$ 2.120,90"
"Placa De Video Vx Pro Nvidia Geforce Gt610lp, 2gb, Ddr3, 64bit, Gt610lp-2gd3 *","R$ 170,53"
"Placa de Vídeo RX 7600 Steel Legend ASRock AMD Radeon, 8GB GDDR6, ARGB - 90-GA4DZZ-00UANF","R$ 2.399,90"
"Placa de Vídeo RTX 4060 EAGLE OC ICE Gigabyte NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Tracing - GV-N4060EAGLEOC ICE-8GD","R$ 2.699,99"
"Placa De Video Pcyes AMD Radeon R7 240, 4GB, GDDR5, 128 Bits, Single-fan, Gaming Edition - Pvr2404gbr5128","R$ 354,13"
"Kit Adaptador Cooler Master de Placa de Vídeo Vertical Universal V3, Pcie 4.0, com Cabo Riser 4.0 Incluso, Preto e Cinza - MCA-U000R-KFVK03","R$ 597,99"
"Placa de Vídeo RX 7600 XT GAMING OC 16G AMD Radeon Gigabyte, 16GB GDDR6, 128bits, RGB - GV-R76XTGAMING OC-16GD","R$ 2.999,99"
"Placa de Vídeo RX 7800 XT Phantom Gaming 16G OC ASRock AMD Radeon, 16GB, ARGB, Ray Tracing - 90-GA4MZZ-00UANF","R$ 4.549,99"
"Placa De Video Pcyes GTX 1660 Super NVIDIA GeForce 6GB, GDDR6, 192bits - Pa1660s6gr6df","R$ 1.620,31"
"Placa De Vídeo RX 580 PCwinmax, 16GB RAM, GDDR5, Branca, 256bits","R$ 851,80"
"Placa de Vídeo RTX 4060 Ti Eagle OC Gigabyte NVIDIA GeForce, 8 GB GDDR6, DLSS, Ray Tracing - GV-N406TEAGLE OC-8GD G10","R$ 3.299,99"
"Placa de Vídeo Inno3D GT710 NVIDIA GeForce, 2Gb SDDR3, HDMI, DVI e VGA - N710-1SDV-E3BX","R$ 319,99"
"Placa de Vídeo PCWINMAX RX 580 Gamer AMD Radeon 16GB, GDDR5, 256bits, LED, RGB, Branca","R$ 999,00"
"Placa de Vídeo RX 6500 XT V2 OC Edition, 4GB GDDR6, Axial-tech fans, 2-slot design - DUAL-RX6500XT-O4G-V2","R$ 1.149,99"
"Placa de Vídeo Gigabyte RX 7700 XT GAMING OC 12G AMD Radeon, 12GB, GDDR6, 192bits, RGB - GV-R77XTGAMING OC-12GD","R$ 3.699,99"
"Placa de Vídeo RX 7900 XTX Magnetic Air Gaming Graphics Card with XFX Mercury AMD Radeon, 24GB GDDR6, Freesync - RX-79XMAIRB9","R$ 7.779,99"
Placa De Video Vxpro 4gb Nvidia Gt 730 Ddr3 Low Profile Gt730lp-4gd3-c,"R$ 339,98"
"Placa de Vídeo RX 7700 XT Phantom Gaming 12G OC ASRock AMD Radeon, 12GB, GDDR6, Ray Tracing - 90-GA4LZZ-00UANF","R$ 3.699,99"
"Placa De Vídeo RTX 4060 TI Ventus 2x Oc, MSI, Nvidia, 8GB RAM, GDDR6 - 912-V515-024","R$ 3.774,56"
"Placa de Vídeo R7 250 PCYes AMD Radeon, 4GB GDDR5, 128 Bit - PJR7250X4GB","R$ 449,99"
"Placa de Vídeo RX 7900XTX BLACK Gaming 24G XFX Speedster MERC310 AMD Radeon, 24GB DDR6, 3 FAN - RX-79XMERCB9","R$ 7.499,99"
"Placa de Vídeo Intel Arc A380 Low Profile 6G AsRock, 6GB GDDR6, Dr. MOS - 90-GA46ZZ-00UANF","R$ 1.099,99"
"Placa De Vídeo Vx Pro Duex GT 210 GeForce 1GB, DDR3, 64 Bits, Low Profile, VGA/HDMI/DVI - G210lp-1gd3","R$ 143,44"
Placa de Vídeo Colorful GeForce RTX 4060 NB DUO 8GB-V,"R$ 2.299,99"
